G:\Project\c# project\GitHub\ReCapProject\Core\bin\Debug\netstandard2.0\Core.deps.json
G:\Project\c# project\GitHub\ReCapProject\Core\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\ReCapProject\Core\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\ReCapProject\Core\obj\Debug\netstandard2.0\Core.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\ReCapProject\Core\obj\Debug\netstandard2.0\Core.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\ReCapProject\Core\obj\Debug\netstandard2.0\Core.AssemblyInfo.cs
G:\Project\c# project\GitHub\ReCapProject\Core\obj\Debug\netstandard2.0\Core.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\ReCapProject\Core\obj\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\ReCapProject\Core\obj\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\bin\Debug\netstandard2.0\Core.deps.json
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\obj\Debug\netstandard2.0\Core.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\obj\Debug\netstandard2.0\Core.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\obj\Debug\netstandard2.0\Core.AssemblyInfo.cs
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\obj\Debug\netstandard2.0\Core.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\obj\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Core\obj\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\bin\Debug\netstandard2.0\Core.deps.json
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\obj\Debug\netstandard2.0\Core.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\obj\Debug\netstandard2.0\Core.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\obj\Debug\netstandard2.0\Core.AssemblyInfo.cs
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\obj\Debug\netstandard2.0\Core.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\obj\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Core\obj\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\bin\Debug\netstandard2.0\Core.deps.json
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\obj\Debug\netstandard2.0\Core.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\obj\Debug\netstandard2.0\Core.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\obj\Debug\netstandard2.0\Core.AssemblyInfo.cs
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\obj\Debug\netstandard2.0\Core.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\obj\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Core\obj\Debug\netstandard2.0\Core.pdb
