G:\Project\c# project\GitHub\ReCapProject\Entities\bin\Debug\netstandard2.0\Entities.deps.json
G:\Project\c# project\GitHub\ReCapProject\Entities\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\ReCapProject\Entities\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfo.cs
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\ReCapProject\Entities\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\ReCapProject\Entities\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.csproj.CopyComplete
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\bin\Debug\netstandard2.0\Entities.deps.json
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfo.cs
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.csproj.CopyComplete
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Entities\obj\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\bin\Debug\netstandard2.0\Entities.deps.json
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfo.cs
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.csproj.CopyComplete
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Entities\obj\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\bin\Debug\netstandard2.0\Entities.deps.json
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.AssemblyInfo.cs
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.csproj.CopyComplete
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Entities\obj\Debug\netstandard2.0\Entities.pdb
